,ages_ranges,genders,behavior,scholarities,audience,topic,location
5100,18-24,1.0,Locals,No Degree,40,Human Rights,Rhode Island
5101,25-44,1.0,Locals,No Degree,260,Human Rights,Rhode Island
5102,45+,1.0,Locals,No Degree,230,Human Rights,Rhode Island
5103,18-24,2.0,Locals,No Degree,70,Human Rights,Rhode Island
5104,25-44,2.0,Locals,No Degree,250,Human Rights,Rhode Island
5105,45+,2.0,Locals,No Degree,340,Human Rights,Rhode Island
5106,18-24,1.0,Locals,High School,340,Human Rights,Rhode Island
5107,25-44,1.0,Locals,High School,540,Human Rights,Rhode Island
5108,45+,1.0,Locals,High School,330,Human Rights,Rhode Island
5109,18-24,2.0,Locals,High School,670,Human Rights,Rhode Island
5110,25-44,2.0,Locals,High School,640,Human Rights,Rhode Island
5111,45+,2.0,Locals,High School,430,Human Rights,Rhode Island
5112,18-24,1.0,Expats,Graduated,120,Human Rights,South Carolina
5113,25-44,1.0,Expats,Graduated,550,Human Rights,South Carolina
5114,45+,1.0,Expats,Graduated,150,Human Rights,South Carolina
5115,18-24,2.0,Expats,Graduated,160,Human Rights,South Carolina
5116,25-44,2.0,Expats,Graduated,640,Human Rights,South Carolina
5117,45+,2.0,Expats,Graduated,280,Human Rights,South Carolina
5118,18-24,1.0,Expats,No Degree,120,Human Rights,South Carolina
5119,25-44,1.0,Expats,No Degree,330,Human Rights,South Carolina
5120,45+,1.0,Expats,No Degree,80,Human Rights,South Carolina
5121,18-24,2.0,Expats,No Degree,60,Human Rights,South Carolina
5122,25-44,2.0,Expats,No Degree,350,Human Rights,South Carolina
5123,45+,2.0,Expats,No Degree,100,Human Rights,South Carolina
5124,18-24,1.0,Expats,High School,110,Human Rights,South Carolina
5125,25-44,1.0,Expats,High School,170,Human Rights,South Carolina
5126,45+,1.0,Expats,High School,50,Human Rights,South Carolina
5127,18-24,2.0,Expats,High School,130,Human Rights,South Carolina
5128,25-44,2.0,Expats,High School,330,Human Rights,South Carolina
5129,45+,2.0,Expats,High School,170,Human Rights,South Carolina
5130,18-24,1.0,Locals,Graduated,950,Human Rights,South Carolina
5131,25-44,1.0,Locals,Graduated,4100,Human Rights,South Carolina
5132,45+,1.0,Locals,Graduated,4200,Human Rights,South Carolina
5133,18-24,2.0,Locals,Graduated,1400,Human Rights,South Carolina
5134,25-44,2.0,Locals,Graduated,7500,Human Rights,South Carolina
5135,45+,2.0,Locals,Graduated,5800,Human Rights,South Carolina
5136,18-24,1.0,Locals,No Degree,390,Human Rights,South Carolina
5137,25-44,1.0,Locals,No Degree,760,Human Rights,South Carolina
5138,45+,1.0,Locals,No Degree,900,Human Rights,South Carolina
5139,18-24,2.0,Locals,No Degree,610,Human Rights,South Carolina
5140,25-44,2.0,Locals,No Degree,920,Human Rights,South Carolina
5141,45+,2.0,Locals,No Degree,1700,Human Rights,South Carolina
5142,18-24,1.0,Locals,High School,1200,Human Rights,South Carolina
5143,25-44,1.0,Locals,High School,2800,Human Rights,South Carolina
5144,45+,1.0,Locals,High School,2200,Human Rights,South Carolina
5145,18-24,2.0,Locals,High School,2000,Human Rights,South Carolina
5146,25-44,2.0,Locals,High School,3300,Human Rights,South Carolina
5147,45+,2.0,Locals,High School,3200,Human Rights,South Carolina
5148,18-24,1.0,Expats,Graduated,70,Human Rights,South Dakota
5149,25-44,1.0,Expats,Graduated,90,Human Rights,South Dakota
5150,45+,1.0,Expats,Graduated,30,Human Rights,South Dakota
5151,18-24,2.0,Expats,Graduated,20,Human Rights,South Dakota
5152,25-44,2.0,Expats,Graduated,50,Human Rights,South Dakota
5153,45+,2.0,Expats,Graduated,50,Human Rights,South Dakota
5154,18-24,1.0,Expats,No Degree,20,Human Rights,South Dakota
5155,25-44,1.0,Expats,No Degree,70,Human Rights,South Dakota
5156,45+,1.0,Expats,No Degree,20,Human Rights,South Dakota
5157,18-24,2.0,Expats,No Degree,20,Human Rights,South Dakota
5158,25-44,2.0,Expats,No Degree,30,Human Rights,South Dakota
5159,45+,2.0,Expats,No Degree,20,Human Rights,South Dakota
5160,18-24,1.0,Expats,High School,20,Human Rights,South Dakota
5161,25-44,1.0,Expats,High School,30,Human Rights,South Dakota
5162,45+,1.0,Expats,High School,20,Human Rights,South Dakota
5163,18-24,2.0,Expats,High School,70,Human Rights,South Dakota
5164,25-44,2.0,Expats,High School,40,Human Rights,South Dakota
5165,45+,2.0,Expats,High School,20,Human Rights,South Dakota
5166,18-24,1.0,Locals,Graduated,180,Human Rights,South Dakota
5167,25-44,1.0,Locals,Graduated,910,Human Rights,South Dakota
5168,45+,1.0,Locals,Graduated,840,Human Rights,South Dakota
5169,18-24,2.0,Locals,Graduated,390,Human Rights,South Dakota
5170,25-44,2.0,Locals,Graduated,1700,Human Rights,South Dakota
5171,45+,2.0,Locals,Graduated,1600,Human Rights,South Dakota
5172,18-24,1.0,Locals,No Degree,60,Human Rights,South Dakota
5173,25-44,1.0,Locals,No Degree,200,Human Rights,South Dakota
5174,45+,1.0,Locals,No Degree,170,Human Rights,South Dakota
5175,18-24,2.0,Locals,No Degree,140,Human Rights,South Dakota
5176,25-44,2.0,Locals,No Degree,270,Human Rights,South Dakota
5177,45+,2.0,Locals,No Degree,480,Human Rights,South Dakota
5178,18-24,1.0,Locals,High School,320,Human Rights,South Dakota
5179,25-44,1.0,Locals,High School,670,Human Rights,South Dakota
5180,45+,1.0,Locals,High School,380,Human Rights,South Dakota
5181,18-24,2.0,Locals,High School,510,Human Rights,South Dakota
5182,25-44,2.0,Locals,High School,830,Human Rights,South Dakota
5183,45+,2.0,Locals,High School,600,Human Rights,South Dakota
5184,18-24,1.0,Expats,Graduated,310,Human Rights,Tennessee
5185,25-44,1.0,Expats,Graduated,1200,Human Rights,Tennessee
5186,45+,1.0,Expats,Graduated,360,Human Rights,Tennessee
5187,18-24,2.0,Expats,Graduated,160,Human Rights,Tennessee
5188,25-44,2.0,Expats,Graduated,1100,Human Rights,Tennessee
5189,45+,2.0,Expats,Graduated,390,Human Rights,Tennessee
5190,18-24,1.0,Expats,No Degree,130,Human Rights,Tennessee
5191,25-44,1.0,Expats,No Degree,710,Human Rights,Tennessee
5192,45+,1.0,Expats,No Degree,140,Human Rights,Tennessee
5193,18-24,2.0,Expats,No Degree,180,Human Rights,Tennessee
5194,25-44,2.0,Expats,No Degree,600,Human Rights,Tennessee
5195,45+,2.0,Expats,No Degree,210,Human Rights,Tennessee
5196,18-24,1.0,Expats,High School,290,Human Rights,Tennessee
5197,25-44,1.0,Expats,High School,540,Human Rights,Tennessee
5198,45+,1.0,Expats,High School,120,Human Rights,Tennessee
5199,18-24,2.0,Expats,High School,260,Human Rights,Tennessee
5200,25-44,2.0,Expats,High School,420,Human Rights,Tennessee
5201,45+,2.0,Expats,High School,90,Human Rights,Tennessee
5202,18-24,1.0,Locals,Graduated,1400,Human Rights,Tennessee
5203,25-44,1.0,Locals,Graduated,6900,Human Rights,Tennessee
5204,45+,1.0,Locals,Graduated,6400,Human Rights,Tennessee
5205,18-24,2.0,Locals,Graduated,1600,Human Rights,Tennessee
5206,25-44,2.0,Locals,Graduated,11000,Human Rights,Tennessee
5207,45+,2.0,Locals,Graduated,9800,Human Rights,Tennessee
5208,18-24,1.0,Locals,No Degree,480,Human Rights,Tennessee
5209,25-44,1.0,Locals,No Degree,1400,Human Rights,Tennessee
5210,45+,1.0,Locals,No Degree,1600,Human Rights,Tennessee
5211,18-24,2.0,Locals,No Degree,770,Human Rights,Tennessee
5212,25-44,2.0,Locals,No Degree,1900,Human Rights,Tennessee
5213,45+,2.0,Locals,No Degree,3100,Human Rights,Tennessee
5214,18-24,1.0,Locals,High School,1800,Human Rights,Tennessee
5215,25-44,1.0,Locals,High School,4500,Human Rights,Tennessee
5216,45+,1.0,Locals,High School,3600,Human Rights,Tennessee
5217,18-24,2.0,Locals,High School,3500,Human Rights,Tennessee
5218,25-44,2.0,Locals,High School,5500,Human Rights,Tennessee
5219,45+,2.0,Locals,High School,5100,Human Rights,Tennessee
5220,18-24,1.0,Expats,Graduated,2700,Human Rights,Texas
5221,25-44,1.0,Expats,Graduated,12000,Human Rights,Texas
5222,45+,1.0,Expats,Graduated,3700,Human Rights,Texas
5223,18-24,2.0,Expats,Graduated,2500,Human Rights,Texas
5224,25-44,2.0,Expats,Graduated,13000,Human Rights,Texas
5225,45+,2.0,Expats,Graduated,4300,Human Rights,Texas
5226,18-24,1.0,Expats,No Degree,1200,Human Rights,Texas
5227,25-44,1.0,Expats,No Degree,6100,Human Rights,Texas
5228,45+,1.0,Expats,No Degree,1900,Human Rights,Texas
5229,18-24,2.0,Expats,No Degree,1500,Human Rights,Texas
5230,25-44,2.0,Expats,No Degree,6800,Human Rights,Texas
5231,45+,2.0,Expats,No Degree,3500,Human Rights,Texas
5232,18-24,1.0,Expats,High School,2100,Human Rights,Texas
5233,25-44,1.0,Expats,High School,4900,Human Rights,Texas
5234,45+,1.0,Expats,High School,990,Human Rights,Texas
5235,18-24,2.0,Expats,High School,3000,Human Rights,Texas
5236,25-44,2.0,Expats,High School,5300,Human Rights,Texas
5237,45+,2.0,Expats,High School,1600,Human Rights,Texas
5238,18-24,1.0,Locals,Graduated,6400,Human Rights,Texas
5239,25-44,1.0,Locals,Graduated,31000,Human Rights,Texas
5240,45+,1.0,Locals,Graduated,20000,Human Rights,Texas
5241,18-24,2.0,Locals,Graduated,7900,Human Rights,Texas
5242,25-44,2.0,Locals,Graduated,43000,Human Rights,Texas
5243,45+,2.0,Locals,Graduated,30000,Human Rights,Texas
5244,18-24,1.0,Locals,No Degree,2600,Human Rights,Texas
5245,25-44,1.0,Locals,No Degree,6600,Human Rights,Texas
5246,45+,1.0,Locals,No Degree,5200,Human Rights,Texas
5247,18-24,2.0,Locals,No Degree,3600,Human Rights,Texas
5248,25-44,2.0,Locals,No Degree,8200,Human Rights,Texas
5249,45+,2.0,Locals,No Degree,9400,Human Rights,Texas
5250,18-24,1.0,Locals,High School,8800,Human Rights,Texas
5251,25-44,1.0,Locals,High School,19000,Human Rights,Texas
5252,45+,1.0,Locals,High School,9800,Human Rights,Texas
5253,18-24,2.0,Locals,High School,12000,Human Rights,Texas
5254,25-44,2.0,Locals,High School,21000,Human Rights,Texas
5255,45+,2.0,Locals,High School,14000,Human Rights,Texas
5256,18-24,1.0,Expats,Graduated,220,Human Rights,Utah
5257,25-44,1.0,Expats,Graduated,690,Human Rights,Utah
5258,45+,1.0,Expats,Graduated,220,Human Rights,Utah
5259,18-24,2.0,Expats,Graduated,150,Human Rights,Utah
5260,25-44,2.0,Expats,Graduated,740,Human Rights,Utah
5261,45+,2.0,Expats,Graduated,270,Human Rights,Utah
5262,18-24,1.0,Expats,No Degree,30,Human Rights,Utah
5263,25-44,1.0,Expats,No Degree,310,Human Rights,Utah
5264,45+,1.0,Expats,No Degree,90,Human Rights,Utah
5265,18-24,2.0,Expats,No Degree,90,Human Rights,Utah
5266,25-44,2.0,Expats,No Degree,420,Human Rights,Utah
5267,45+,2.0,Expats,No Degree,260,Human Rights,Utah
5268,18-24,1.0,Expats,High School,90,Human Rights,Utah
5269,25-44,1.0,Expats,High School,340,Human Rights,Utah
5270,45+,1.0,Expats,High School,40,Human Rights,Utah
5271,18-24,2.0,Expats,High School,220,Human Rights,Utah
5272,25-44,2.0,Expats,High School,390,Human Rights,Utah
5273,45+,2.0,Expats,High School,140,Human Rights,Utah
5274,18-24,1.0,Locals,Graduated,1100,Human Rights,Utah
5275,25-44,1.0,Locals,Graduated,4200,Human Rights,Utah
5276,45+,1.0,Locals,Graduated,2000,Human Rights,Utah
5277,18-24,2.0,Locals,Graduated,1100,Human Rights,Utah
5278,25-44,2.0,Locals,Graduated,5100,Human Rights,Utah
5279,45+,2.0,Locals,Graduated,2800,Human Rights,Utah
5280,18-24,1.0,Locals,No Degree,450,Human Rights,Utah
5281,25-44,1.0,Locals,No Degree,800,Human Rights,Utah
5282,45+,1.0,Locals,No Degree,360,Human Rights,Utah
5283,18-24,2.0,Locals,No Degree,760,Human Rights,Utah
5284,25-44,2.0,Locals,No Degree,910,Human Rights,Utah
5285,45+,2.0,Locals,No Degree,690,Human Rights,Utah
5286,18-24,1.0,Locals,High School,1700,Human Rights,Utah
5287,25-44,1.0,Locals,High School,2600,Human Rights,Utah
5288,45+,1.0,Locals,High School,720,Human Rights,Utah
5289,18-24,2.0,Locals,High School,2100,Human Rights,Utah
5290,25-44,2.0,Locals,High School,2500,Human Rights,Utah
5291,45+,2.0,Locals,High School,1000,Human Rights,Utah
5292,18-24,1.0,Expats,Graduated,50,Human Rights,Vermont
5293,25-44,1.0,Expats,Graduated,60,Human Rights,Vermont
5294,45+,1.0,Expats,Graduated,30,Human Rights,Vermont
5295,18-24,2.0,Expats,Graduated,20,Human Rights,Vermont
5296,25-44,2.0,Expats,Graduated,50,Human Rights,Vermont
5297,45+,2.0,Expats,Graduated,110,Human Rights,Vermont
5298,18-24,1.0,Expats,No Degree,20,Human Rights,Vermont
5299,25-44,1.0,Expats,No Degree,20,Human Rights,Vermont
5300,45+,1.0,Expats,No Degree,20,Human Rights,Vermont
5301,18-24,2.0,Expats,No Degree,20,Human Rights,Vermont
5302,25-44,2.0,Expats,No Degree,20,Human Rights,Vermont
5303,45+,2.0,Expats,No Degree,20,Human Rights,Vermont
5304,18-24,1.0,Expats,High School,40,Human Rights,Vermont
5305,25-44,1.0,Expats,High School,30,Human Rights,Vermont
5306,45+,1.0,Expats,High School,20,Human Rights,Vermont
5307,18-24,2.0,Expats,High School,90,Human Rights,Vermont
5308,25-44,2.0,Expats,High School,60,Human Rights,Vermont
5309,45+,2.0,Expats,High School,20,Human Rights,Vermont
5310,18-24,1.0,Locals,Graduated,120,Human Rights,Vermont
5311,25-44,1.0,Locals,Graduated,630,Human Rights,Vermont
5312,45+,1.0,Locals,Graduated,730,Human Rights,Vermont
5313,18-24,2.0,Locals,Graduated,310,Human Rights,Vermont
5314,25-44,2.0,Locals,Graduated,1500,Human Rights,Vermont
5315,45+,2.0,Locals,Graduated,1700,Human Rights,Vermont
5316,18-24,1.0,Locals,No Degree,50,Human Rights,Vermont
5317,25-44,1.0,Locals,No Degree,100,Human Rights,Vermont
5318,45+,1.0,Locals,No Degree,230,Human Rights,Vermont
5319,18-24,2.0,Locals,No Degree,70,Human Rights,Vermont
5320,25-44,2.0,Locals,No Degree,170,Human Rights,Vermont
5321,45+,2.0,Locals,No Degree,350,Human Rights,Vermont
5322,18-24,1.0,Locals,High School,260,Human Rights,Vermont
5323,25-44,1.0,Locals,High School,480,Human Rights,Vermont
5324,45+,1.0,Locals,High School,280,Human Rights,Vermont
5325,18-24,2.0,Locals,High School,600,Human Rights,Vermont
5326,25-44,2.0,Locals,High School,490,Human Rights,Vermont
5327,45+,2.0,Locals,High School,300,Human Rights,Vermont
5328,18-24,1.0,Expats,Graduated,760,Human Rights,Virginia
5329,25-44,1.0,Expats,Graduated,3800,Human Rights,Virginia
5330,45+,1.0,Expats,Graduated,1400,Human Rights,Virginia
5331,18-24,2.0,Expats,Graduated,560,Human Rights,Virginia
5332,25-44,2.0,Expats,Graduated,3900,Human Rights,Virginia
5333,45+,2.0,Expats,Graduated,1400,Human Rights,Virginia
5334,18-24,1.0,Expats,No Degree,310,Human Rights,Virginia
5335,25-44,1.0,Expats,No Degree,1400,Human Rights,Virginia
5336,45+,1.0,Expats,No Degree,640,Human Rights,Virginia
5337,18-24,2.0,Expats,No Degree,360,Human Rights,Virginia
5338,25-44,2.0,Expats,No Degree,1600,Human Rights,Virginia
5339,45+,2.0,Expats,No Degree,830,Human Rights,Virginia
5340,18-24,1.0,Expats,High School,490,Human Rights,Virginia
5341,25-44,1.0,Expats,High School,1200,Human Rights,Virginia
5342,45+,1.0,Expats,High School,310,Human Rights,Virginia
5343,18-24,2.0,Expats,High School,780,Human Rights,Virginia
5344,25-44,2.0,Expats,High School,1100,Human Rights,Virginia
5345,45+,2.0,Expats,High School,460,Human Rights,Virginia
5346,18-24,1.0,Locals,Graduated,1800,Human Rights,Virginia
5347,25-44,1.0,Locals,Graduated,8800,Human Rights,Virginia
5348,45+,1.0,Locals,Graduated,6100,Human Rights,Virginia
5349,18-24,2.0,Locals,Graduated,2600,Human Rights,Virginia
5350,25-44,2.0,Locals,Graduated,14000,Human Rights,Virginia
5351,45+,2.0,Locals,Graduated,11000,Human Rights,Virginia
5352,18-24,1.0,Locals,No Degree,540,Human Rights,Virginia
5353,25-44,1.0,Locals,No Degree,1700,Human Rights,Virginia
5354,45+,1.0,Locals,No Degree,1500,Human Rights,Virginia
5355,18-24,2.0,Locals,No Degree,820,Human Rights,Virginia
5356,25-44,2.0,Locals,No Degree,2300,Human Rights,Virginia
5357,45+,2.0,Locals,No Degree,2800,Human Rights,Virginia
5358,18-24,1.0,Locals,High School,2600,Human Rights,Virginia
5359,25-44,1.0,Locals,High School,5200,Human Rights,Virginia
5360,45+,1.0,Locals,High School,2800,Human Rights,Virginia
5361,18-24,2.0,Locals,High School,4500,Human Rights,Virginia
5362,25-44,2.0,Locals,High School,5600,Human Rights,Virginia
5363,45+,2.0,Locals,High School,4300,Human Rights,Virginia
5364,18-24,1.0,Expats,Graduated,440,Human Rights,Washington
5365,25-44,1.0,Expats,Graduated,2600,Human Rights,Washington
5366,45+,1.0,Expats,Graduated,990,Human Rights,Washington
5367,18-24,2.0,Expats,Graduated,550,Human Rights,Washington
5368,25-44,2.0,Expats,Graduated,2500,Human Rights,Washington
5369,45+,2.0,Expats,Graduated,1200,Human Rights,Washington
5370,18-24,1.0,Expats,No Degree,180,Human Rights,Washington
5371,25-44,1.0,Expats,No Degree,990,Human Rights,Washington
5372,45+,1.0,Expats,No Degree,550,Human Rights,Washington
5373,18-24,2.0,Expats,No Degree,200,Human Rights,Washington
5374,25-44,2.0,Expats,No Degree,1100,Human Rights,Washington
5375,45+,2.0,Expats,No Degree,850,Human Rights,Washington
5376,18-24,1.0,Expats,High School,390,Human Rights,Washington
5377,25-44,1.0,Expats,High School,930,Human Rights,Washington
5378,45+,1.0,Expats,High School,220,Human Rights,Washington
5379,18-24,2.0,Expats,High School,700,Human Rights,Washington
5380,25-44,2.0,Expats,High School,990,Human Rights,Washington
5381,45+,2.0,Expats,High School,400,Human Rights,Washington
5382,18-24,1.0,Locals,Graduated,2000,Human Rights,Washington
5383,25-44,1.0,Locals,Graduated,9700,Human Rights,Washington
5384,45+,1.0,Locals,Graduated,7700,Human Rights,Washington
5385,18-24,2.0,Locals,Graduated,2800,Human Rights,Washington
5386,25-44,2.0,Locals,Graduated,16000,Human Rights,Washington
5387,45+,2.0,Locals,Graduated,15000,Human Rights,Washington
5388,18-24,1.0,Locals,No Degree,760,Human Rights,Washington
5389,25-44,1.0,Locals,No Degree,2100,Human Rights,Washington
5390,45+,1.0,Locals,No Degree,2000,Human Rights,Washington
5391,18-24,2.0,Locals,No Degree,1300,Human Rights,Washington
5392,25-44,2.0,Locals,No Degree,2600,Human Rights,Washington
5393,45+,2.0,Locals,No Degree,3800,Human Rights,Washington
5394,18-24,1.0,Locals,High School,3100,Human Rights,Washington
5395,25-44,1.0,Locals,High School,5300,Human Rights,Washington
5396,45+,1.0,Locals,High School,3000,Human Rights,Washington
5397,18-24,2.0,Locals,High School,4200,Human Rights,Washington
5398,25-44,2.0,Locals,High School,6900,Human Rights,Washington
5399,45+,2.0,Locals,High School,5000,Human Rights,Washington
5400,18-24,1.0,Expats,Graduated,20,Human Rights,West Virginia
5401,25-44,1.0,Expats,Graduated,130,Human Rights,West Virginia
5402,45+,1.0,Expats,Graduated,90,Human Rights,West Virginia
5403,18-24,2.0,Expats,Graduated,50,Human Rights,West Virginia
5404,25-44,2.0,Expats,Graduated,180,Human Rights,West Virginia
5405,45+,2.0,Expats,Graduated,90,Human Rights,West Virginia
5406,18-24,1.0,Expats,No Degree,20,Human Rights,West Virginia
5407,25-44,1.0,Expats,No Degree,20,Human Rights,West Virginia
5408,45+,1.0,Expats,No Degree,20,Human Rights,West Virginia
5409,18-24,2.0,Expats,No Degree,20,Human Rights,West Virginia
5410,25-44,2.0,Expats,No Degree,50,Human Rights,West Virginia
5411,45+,2.0,Expats,No Degree,20,Human Rights,West Virginia
5412,18-24,1.0,Expats,High School,60,Human Rights,West Virginia
5413,25-44,1.0,Expats,High School,80,Human Rights,West Virginia
5414,45+,1.0,Expats,High School,20,Human Rights,West Virginia
5415,18-24,2.0,Expats,High School,40,Human Rights,West Virginia
5416,25-44,2.0,Expats,High School,40,Human Rights,West Virginia
5417,45+,2.0,Expats,High School,50,Human Rights,West Virginia
5418,18-24,1.0,Locals,Graduated,630,Human Rights,West Virginia
5419,25-44,1.0,Locals,Graduated,2500,Human Rights,West Virginia
5420,45+,1.0,Locals,Graduated,2100,Human Rights,West Virginia
5421,18-24,2.0,Locals,Graduated,630,Human Rights,West Virginia
5422,25-44,2.0,Locals,Graduated,3400,Human Rights,West Virginia
5423,45+,2.0,Locals,Graduated,3200,Human Rights,West Virginia
5424,18-24,1.0,Locals,No Degree,190,Human Rights,West Virginia
5425,25-44,1.0,Locals,No Degree,480,Human Rights,West Virginia
5426,45+,1.0,Locals,No Degree,530,Human Rights,West Virginia
5427,18-24,2.0,Locals,No Degree,320,Human Rights,West Virginia
5428,25-44,2.0,Locals,No Degree,520,Human Rights,West Virginia
5429,45+,2.0,Locals,No Degree,960,Human Rights,West Virginia
5430,18-24,1.0,Locals,High School,790,Human Rights,West Virginia
5431,25-44,1.0,Locals,High School,2000,Human Rights,West Virginia
5432,45+,1.0,Locals,High School,1400,Human Rights,West Virginia
5433,18-24,2.0,Locals,High School,1300,Human Rights,West Virginia
5434,25-44,2.0,Locals,High School,2300,Human Rights,West Virginia
